Loan_ID,Gender,Married,ROI,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP003034,Female,Yes,6,1,Not Graduate,No,8333,0,280000,360,1,Rural,Y
LP003035,Male,No,6,2,Not Graduate,No,3155,1779,140000,360,1,Rural,Y
LP003036,Male,No,6,2,Not Graduate,No,5500,1260,170000,360,1,Semiurban,Y
LP003037,Male,No,6,1,Not Graduate,,5746,0,255000,360,,Urban,N
LP003038,Female,Yes,6,1,Not Graduate,Yes,3463,0,122000,360,,Urban,Y
LP003039,Female,Yes,6,2,Not Graduate,No,3812,0,112000,360,1,Semiurban,Y
LP003040,Male,No,6,2,Not Graduate,No,3315,0,96000,360,1,Rural,Y
LP003041,Male,No,6,2,Not Graduate,No,5819,5000,120000,360,1,Semiurban,Y
LP003042,Male,No,6,2,Graduate,No,2510,1983,140000,180,1,Urban,N
LP003043,Male,Yes,6,1,Not Graduate,No,2965,5701,155000,60,1,Urban,Y
LP003044,Male,No,6,2,Not Graduate,Yes,6250,1300,108000,360,1,Semiurban,Y
LP003045,Male,No,6,1,Graduate,No,3406,4417,123000,360,1,Rural,Y
LP003046,Male,Yes,6,1,Not Graduate,Yes,6050,4333,120000,180,1,Urban,N
LP003047,Male,No,6,2,Not Graduate,No,9703,0,112000,360,1,Urban,Y
LP003048,Male,No,6,2,Graduate,No,6608,0,137000,180,1,Urban,Y
LP003049,Male,No,6,2,Not Graduate,No,2882,1843,123000,480,1,Rural,Y
LP003050,Male,No,6,1,Not Graduate,No,1809,1868,90000,360,1,Urban,Y
LP003051,Male,No,6,1,Graduate,No,1668,3890,201000,360,0,Rural,N
LP003052,Female,Yes,6,2,Not Graduate,No,3427,0,138000,360,1,Urban,N
LP003053,Male,Yes,6,1,Graduate,Yes,2583,2167,104000,360,1,Semiurban,Y
LP003054,Male,No,6,2,Graduate,No,2661,7101,279000,180,1,Rural,Y
LP003055,Male,Yes,6,1,Not Graduate,Yes,16250,0,192000,360,0,Urban,N
LP003056,Female,Yes,6,3+,Not Graduate,No,3083,0,255000,360,1,Semiurban,Y
LP003057,Male,Yes,6,1,Graduate,No,6045,0,115000,360,0,Semiurban,N
LP003058,Male,No,6,3+,Not Graduate,No,5250,0,94000,360,1,Urban,N
LP003059,Male,No,6,1,Not Graduate,No,14683,2100,304000,360,1,Semiurban,N
LP003060,Male,No,6,3+,Graduate,No,4931,0,128000,360,,Rural,N
LP003061,Male,No,6,2,Not Graduate,No,6083,4250,330000,360,,Urban,Y
LP003062,Male,Yes,6,1,Not Graduate,No,2060,2209,134000,360,1,Rural,Y
LP003063,Female,Yes,6,2,Not Graduate,No,3481,0,155000,36,1,Rural,N
LP003064,Female,Yes,6,1,Not Graduate,No,7200,0,120000,360,1,Semiurban,Y
LP003065,Male,Yes,6,1,Not Graduate,Yes,5166,0,128000,360,1,Rural,Y
LP003066,Male,Yes,6,1,Not Graduate,No,4095,3447,151000,360,1,Semiurban,Y
LP003067,Male,No,6,2,Not Graduate,No,4708,1387,150000,360,1,Rural,Y
LP003068,Male,No,6,3+,Not Graduate,No,4333,1811,160000,360,0,Urban,Y
LP003069,Female,Yes,6,1,Not Graduate,,3418,0,135000,360,1,Semiurban,N
LP003070,Female,Yes,6,2,Not Graduate,No,2876,1560,90000,360,1,Urban,Y
LP003071,Female,Yes,6,1,Not Graduate,No,3237,0,30000,360,1,Urban,Y
LP003072,Male,No,6,1,Not Graduate,No,11146,0,136000,360,1,Urban,Y
LP003073,Male,Yes,6,1,Not Graduate,No,2833,1857,126000,360,1,Semiurban,Y
LP003074,Male,No,6,1,Not Graduate,No,2620,2223,150000,360,1,Rural,Y
LP003075,Male,No,6,2,Not Graduate,No,3900,0,90000,360,1,Rural,Y
LP003076,Male,No,6,2,Not Graduate,No,2750,1842,115000,360,1,Rural,Y
LP003077,Male,No,6,1,Not Graduate,No,3993,3274,207000,360,1,Rural,Y
LP003078,Male,No,6,1,Not Graduate,No,3103,1300,80000,360,1,Urban,Y
LP003079,Male,No,6,1,Not Graduate,No,14583,0,436000,360,1,Rural,Y
LP003080,Female,No,6,1,Graduate,No,4100,0,124000,360,,Semiurban,Y
LP003081,Male,Yes,6,2,Graduate,Yes,4053,2426,158000,360,0,Urban,N
LP003082,Male,No,6,1,Not Graduate,No,3927,800,112000,360,1,Rural,Y
LP003083,Male,No,6,2,Not Graduate,No,2301,985.7999878,78000,180,1,Urban,Y
LP003084,Female,Yes,6,1,Not Graduate,No,1811,1666,54000,360,1,Urban,Y
LP003085,Male,No,6,1,Not Graduate,No,20667,0,,360,1,Semiurban,N
LP003086,Male,Yes,6,1,Not Graduate,No,3158,3053,89000,360,1,Semiurban,Y
LP003087,Female,Yes,6,1,Not Graduate,Yes,2600,1717,99000,300,1,Rural,N
LP003088,Male,No,6,1,Not Graduate,No,3704,2000,120000,360,1,Semiurban,Y
LP003089,Female,Yes,6,1,Not Graduate,No,4124,0,115000,360,1,Rural,Y
LP003090,Male,Yes,6,1,Not Graduate,No,9508,0,187000,360,1,Semiurban,Y
LP003091,Male,No,6,1,Not Graduate,No,3075,2416,139000,360,1,Semiurban,Y
LP003092,Male,No,6,2,Not Graduate,No,4400,0,127000,360,0,Rural,N
LP003093,Male,No,6,2,Not Graduate,No,3153,1560,134000,360,1,Urban,Y
LP003094,Female,Yes,6,1,Not Graduate,No,5417,0,143000,480,0,Urban,N
LP003095,Male,No,6,1,Not Graduate,No,2383,3334,172000,360,1,Rural,Y
LP003096,Male,No,6,3+,Not Graduate,,4416,1250,110000,360,1,Urban,Y
LP003097,Male,No,6,2,Not Graduate,No,6875,0,200000,360,1,Rural,Y
LP003098,Female,No,6,2,Not Graduate,No,4666,0,135000,360,1,Urban,Y
LP003099,Female,Yes,6,1,Not Graduate,No,5000,2541,151000,480,1,Semiurban,N
LP003100,Male,No,6,2,Not Graduate,No,2014,2925,113000,360,1,Urban,N
LP003101,Male,No,6,1,Graduate,No,1800,2934,93000,360,0,Urban,N
LP003102,Male,No,6,1,Graduate,No,2875,1750,105000,360,1,Rural,Y
LP003103,Female,Yes,6,1,Not Graduate,No,5000,0,132000,360,1,Semiurban,Y
LP003104,Male,No,6,2,Not Graduate,No,1625,1803,96000,360,1,Urban,Y
LP003105,Male,Yes,6,1,Not Graduate,No,4000,2500,140000,360,1,Semiurban,Y
LP003106,Male,Yes,6,1,Graduate,No,2000,0,,360,1,Urban,N
LP003107,Female,Yes,6,1,Not Graduate,No,3762,1666,135000,360,1,Semiurban,Y
LP003108,Female,Yes,6,1,Not Graduate,No,2400,1863,104000,360,0,Urban,N
LP003109,Male,Yes,6,1,Not Graduate,No,20233,0,480000,360,1,Semiurban,N
LP003110,Male,No,6,2,Graduate,No,7667,0,185000,360,,Semiurban,Y
LP003111,Female,Yes,6,1,Not Graduate,No,2917,0,84000,360,1,Rural,Y
LP003112,Male,Yes,6,1,Graduate,No,2927,2405,111000,360,1,Rural,Y
LP003113,Female,Yes,6,1,Not Graduate,No,2507,0,56000,360,1,Semiurban,Y
LP003114,Male,No,6,2,Not Graduate,Yes,5746,0,144000,84,,Semiurban,Y
LP003115,,No,6,1,Not Graduate,No,2473,1843,159000,360,1,Semiurban,N
LP003116,Male,No,6,2,Graduate,No,3399,1640,111000,180,1,Urban,Y
LP003117,Male,No,6,2,Not Graduate,No,3717,0,120000,360,1,Rural,Y
LP003118,Male,No,6,1,Not Graduate,No,2058,2134,88000,360,,Urban,Y
LP003119,Female,Yes,6,2,Not Graduate,No,3541,0,112000,360,,Rural,Y
LP003120,Male,No,6,2,Not Graduate,Yes,10000,0,155000,360,1,Semiurban,N
LP003121,Male,No,6,1,Not Graduate,No,2400,2167,115000,360,1,Rural,Y
LP003122,Male,No,6,3+,Not Graduate,No,4342,189,124000,360,1,Rural,Y
LP003123,Male,No,6,2,Graduate,No,3601,1590,,360,1,Semiurban,Y
LP003124,Female,Yes,6,1,Not Graduate,No,3166,2985,132000,360,,Semiurban,Y
LP003125,Male,No,6,3+,Not Graduate,No,15000,0,300000,360,1,Semiurban,Y
LP003126,Male,No,6,2,Not Graduate,Yes,8666,4983,376000,360,0,Semiurban,N
LP003127,Male,Yes,6,1,Not Graduate,No,4917,0,130000,360,0,Semiurban,Y
LP003128,Male,No,6,1,Not Graduate,Yes,5818,2160,184000,360,1,Rural,Y
LP003129,Female,No,6,1,Not Graduate,No,4333,2451,110000,360,1,Urban,N
LP003130,Female,Yes,6,1,Not Graduate,No,2500,0,67000,360,1,Urban,Y
LP003131,Male,Yes,6,2,Not Graduate,No,4384,1793,117000,360,1,Urban,Y
LP003132,Male,Yes,6,1,Not Graduate,No,2935,0,98000,360,1,Rural,Y
LP003133,Male,Yes,6,1,Not Graduate,No,2833,0,71000,360,1,Urban,Y
LP003134,Male,No,6,1,Not Graduate,,63337,0,490000,180,1,Urban,Y
LP003135,,No,6,2,Not Graduate,Yes,9833,1833,182000,180,1,Urban,Y
LP003136,Male,No,6,1,Not Graduate,Yes,5503,4490,70000,,1,Rural,Y
LP003137,Male,No,6,2,Not Graduate,,5250,688,160000,360,1,Semiurban,Y
LP003138,Male,No,6,2,Not Graduate,Yes,2500,4600,176000,360,1,Semiurban,Y
LP003139,Female,Yes,6,3+,Graduate,No,1830,0,,360,0,Urban,N
LP003140,Female,Yes,6,1,Not Graduate,No,4160,0,71000,360,1,Rural,Y
LP003141,Male,No,6,3+,Graduate,No,2647,1587,173000,360,1,Semiurban,N
LP003142,Female,Yes,6,1,Not Graduate,No,2378,0,46000,360,1,Semiurban,N
LP003143,Male,No,6,2,Graduate,No,4554,1229,158000,360,1,Urban,Y
LP003144,Male,No,6,3+,Graduate,No,3173,0,74000,360,1,Rural,Y
LP003145,Male,No,6,2,Not Graduate,,2583,2330,125000,360,1,Semiurban,Y
LP003146,Male,No,6,1,Not Graduate,No,2499,2458,160000,360,1,Rural,Y
LP003147,Male,No,6,1,Graduate,No,3523,3230,152000,360,0,Semiurban,N
LP003148,Male,No,6,2,Graduate,No,3083,2168,126000,360,1,Urban,Y
LP003149,Male,No,6,1,Not Graduate,No,6333,4583,259000,360,,Rural,Y
LP003150,Male,No,6,1,Not Graduate,No,2625,6250,187000,360,1,Semiurban,Y
LP003151,Male,No,6,1,Not Graduate,No,9083,0,228000,360,1,Rural,Y
LP003152,Male,Yes,6,1,Not Graduate,No,8750,4167,308000,360,1,Semiurban,N
LP003153,Male,No,6,3+,Not Graduate,No,2666,2083,95000,360,1,Semiurban,Y
LP003154,Female,No,6,1,Not Graduate,Yes,5500,0,105000,360,0,Semiurban,N
LP003155,Female,No,6,1,Not Graduate,No,2423,505,130000,360,1,Rural,Y
LP003156,Female,Yes,6,1,Not Graduate,No,3813,0,116000,180,1,Urban,Y
LP003157,Male,No,6,2,Not Graduate,No,8333,3167,165000,360,1,Semiurban,Y
LP003158,Male,No,6,2,Not Graduate,No,3875,0,67000,360,1,Urban,N
LP003159,Male,No,6,1,Graduate,No,3000,1666,100000,480,0,Urban,N
LP003160,Male,No,6,3+,Not Graduate,No,5167,3167,200000,360,1,Rural,Y
LP003161,Female,Yes,6,2,Not Graduate,No,4723,0,81000,360,1,Rural,N
LP003162,Male,No,6,2,Not Graduate,No,5000,3667,236000,360,1,Rural,Y
LP003163,Male,No,6,1,Not Graduate,No,4750,2333,130000,360,1,Urban,Y
LP003164,Male,No,6,1,Not Graduate,No,3013,3033,95000,300,,Urban,Y
LP003165,Male,Yes,6,1,Not Graduate,Yes,6822,0,141000,360,1,Semiurban,Y
LP003166,Male,Yes,6,1,Graduate,No,6216,0,133000,360,1,Semiurban,N
LP003167,Male,Yes,6,1,Not Graduate,No,2500,0,96000,480,1,Rural,N
LP003168,Male,Yes,6,1,Not Graduate,No,5124,0,124000,,0,Semiurban,N
LP003169,Male,No,6,2,Not Graduate,No,6325,0,175000,360,1,Rural,Y
LP003170,Male,No,6,1,Not Graduate,No,19730,5266,570000,360,1,Semiurban,N
LP003171,Female,Yes,6,1,Not Graduate,Yes,15759,0,55000,360,1,Rural,Y
LP003172,Male,No,6,2,Not Graduate,No,5185,0,155000,360,1,Rural,Y
LP003173,Male,No,6,2,Not Graduate,Yes,9323,7873,380000,300,1,Semiurban,Y
LP003174,Male,Yes,6,2,Not Graduate,No,3062,1987,111000,180,0,Urban,N
LP003175,Female,Yes,6,1,Not Graduate,,2764,1459,110000,360,1,Urban,Y
LP003176,Male,No,6,1,Not Graduate,No,4817,923,120000,180,1,Urban,Y
LP003177,Male,No,6,3+,Not Graduate,No,8750,4996,130000,360,1,Semiurban,Y
LP003178,Male,No,6,1,Not Graduate,No,4310,0,130000,360,,Rural,Y
LP003179,Male,Yes,6,1,Not Graduate,No,3069,0,71000,480,1,Urban,N
LP003180,Male,No,6,2,Not Graduate,No,5391,0,130000,360,1,Urban,Y
LP003181,Male,No,6,1,Not Graduate,,3333,2500,128000,360,1,Rural,Y
LP003182,Male,Yes,6,1,Not Graduate,No,5941,4232,296000,360,1,Rural,Y
LP003183,Female,Yes,6,1,Not Graduate,No,6000,0,156000,360,1,Urban,Y
LP003184,Male,Yes,6,1,Not Graduate,Yes,7167,0,128000,360,1,Urban,Y
LP003185,Male,No,6,2,Not Graduate,No,4566,0,100000,360,1,Urban,N
LP003186,Male,Yes,6,2,Not Graduate,,3667,0,113000,180,1,Urban,Y
LP003187,Male,Yes,6,1,Graduate,No,2346,1600,132000,360,1,Rural,Y
LP003188,Male,No,6,1,Graduate,No,3010,3136,,360,0,Urban,N
LP003189,Male,No,6,1,Not Graduate,No,2333,2417,136000,360,1,Urban,Y
LP003190,Male,No,6,1,Not Graduate,No,5488,0,125000,360,1,Semiurban,Y
LP003191,Male,Yes,6,3+,Not Graduate,No,9167,0,185000,360,1,Semiurban,Y
LP003192,Male,No,6,3+,Not Graduate,No,9504,0,275000,360,1,Semiurban,Y
LP003193,Male,No,6,1,Not Graduate,No,2583,2115,120000,360,,Urban,Y
LP003194,Male,No,6,2,Graduate,No,1993,1625,113000,180,1,Rural,Y
LP003195,Male,No,6,2,Not Graduate,No,3100,1400,113000,360,1,Urban,Y
LP003196,Male,No,6,2,Not Graduate,No,3276,484,135000,360,,Rural,Y
LP003197,Female,Yes,6,1,Not Graduate,No,3180,0,71000,360,0,Urban,N
LP003198,Male,No,6,1,Not Graduate,No,3033,1459,95000,360,1,Urban,Y
LP003199,Male,Yes,6,1,Graduate,No,3902,1666,109000,360,1,Semiurban,Y
LP003200,Female,Yes,6,1,Not Graduate,No,1500,1800,103000,360,0,Rural,N
LP003201,Male,No,6,2,Graduate,No,2889,0,45000,180,0,Urban,N
LP003202,Male,Yes,6,1,Graduate,No,2755,0,65000,300,1,Semiurban,N
LP003203,Male,Yes,6,1,Not Graduate,No,2500,20000,103000,360,1,Rural,Y
LP003204,Female,Yes,6,1,Graduate,No,1963,0,53000,360,1,Rural,Y
LP003205,Female,Yes,6,1,Not Graduate,Yes,7441,0,194000,360,1,Semiurban,N
LP003206,Female,Yes,6,1,Not Graduate,No,4547,0,115000,360,1,Rural,Y
LP003207,Male,No,6,1,Graduate,No,2167,2400,115000,360,1,Urban,Y
LP003208,Female,Yes,6,1,Graduate,No,2213,0,66000,360,1,Semiurban,Y
LP003209,Male,No,6,2,Not Graduate,No,8300,0,152000,300,0,Rural,N
LP003210,Male,No,6,3+,Not Graduate,No,81000,0,360000,360,0,Semiurban,N
LP003211,Female,Yes,6,2,Graduate,Yes,3867,0,62000,360,1,Rural,N
LP003212,Male,No,6,1,Not Graduate,,6256,0,160000,360,,Urban,Y
LP003213,Male,No,6,1,Graduate,No,6096,0,218000,360,0,Semiurban,N
LP003214,Male,No,6,1,Graduate,No,2253,2033,110000,360,1,Semiurban,Y
LP003215,Female,No,6,1,Graduate,No,2149,3237,178000,360,0,Rural,N
LP003216,Female,Yes,6,1,Not Graduate,No,2995,0,60000,360,1,Urban,Y
LP003217,Female,Yes,6,2,Not Graduate,No,2600,0,160000,360,1,Urban,N
LP003218,Male,No,6,2,Not Graduate,Yes,1600,20000,239000,360,1,Urban,N
LP003219,Male,No,6,1,Not Graduate,No,1025,2773,112000,360,1,Semiurban,Y
LP003220,Male,No,6,1,Not Graduate,No,3246,1417,138000,360,1,Rural,Y
LP003221,Male,No,6,1,Not Graduate,No,5829,0,138000,360,1,Semiurban,Y
LP003222,Female,Yes,6,1,Graduate,No,2720,0,80000,,0,Urban,N
LP003223,Male,No,6,1,Not Graduate,No,1820,1719,100000,360,1,Urban,Y
LP003224,Male,No,6,2,Not Graduate,No,7250,1667,110000,,0,Urban,N
LP003225,Male,No,6,1,Not Graduate,No,14880,0,96000,360,1,Rural,Y
LP003226,Male,No,6,1,Not Graduate,No,2666,4300,121000,360,1,Semiurban,Y
LP003227,Female,Yes,6,2,Graduate,No,4606,0,81000,360,1,Semiurban,N
LP003228,Male,No,6,2,Not Graduate,No,5935,0,133000,360,1,Rural,Y
LP003229,Male,No,6,1,Not Graduate,No,2920,16.12000084,87000,360,1,Semiurban,Y
LP003230,Male,Yes,6,1,Graduate,No,2717,0,60000,180,1,Urban,Y
LP003231,Female,Yes,6,2,Not Graduate,Yes,8624,0,150000,360,1,Rural,Y
LP003232,Male,Yes,6,1,Not Graduate,No,6500,0,105000,360,0,Semiurban,N
LP003233,Male,Yes,6,1,Not Graduate,,12876,0,405000,360,1,Rural,Y
LP003234,Male,No,6,1,Not Graduate,No,2425,2340,143000,360,1,Rural,Y
LP003235,Male,Yes,6,1,Not Graduate,No,3750,0,100000,360,1,Urban,Y
LP003236,Female,0,6,1,Not Graduate,No,10047,0,,240,1,Rural,Y
LP003237,Male,Yes,6,1,Not Graduate,No,1926,1851,50000,360,1,Rural,Y
LP003238,Male,No,6,1,Not Graduate,No,2213,1125,,360,1,Urban,Y
LP003239,Male,Yes,6,1,Not Graduate,Yes,10416,0,187000,360,0,Urban,N
LP003240,Female,No,6,1,Graduate,Yes,7142,0,138000,360,1,Semiurban,Y
LP003241,Male,Yes,6,1,Not Graduate,No,3660,5064,187000,360,1,Rural,Y
LP003242,Male,No,6,1,Not Graduate,No,7901,1833,180000,360,1,Semiurban,Y
LP003243,Male,Yes,6,3+,Graduate,No,4707,1993,148000,360,1,Rural,Y
LP003244,Male,Yes,6,2,Not Graduate,No,37719,0,152000,360,1,Rural,Y
LP003245,Male,No,6,1,Not Graduate,No,7333,8333,175000,300,,Semiurban,Y
LP003246,Male,No,6,2,Not Graduate,Yes,3466,1210,130000,360,1,Semiurban,Y
LP003247,Male,No,6,2,Graduate,No,4652,0,110000,360,1,Semiurban,Y
LP003248,Male,No,6,1,Not Graduate,,3539,1376,55000,360,1,Semiurban,N
LP003249,Male,No,6,2,Not Graduate,No,3340,1710,150000,360,0,Semiurban,N
LP003250,Male,Yes,6,2,Graduate,Yes,2769,1542,190000,360,,Rural,N
LP003251,Male,No,6,2,Graduate,No,2309,1255,125000,360,0,Semiurban,N
LP003252,Male,No,6,2,Graduate,No,1958,1456,60000,300,,Urban,Y
LP003253,Male,No,6,1,Not Graduate,No,3948,1733,149000,360,0,Semiurban,N
LP003254,Male,No,6,1,Not Graduate,No,2483,2466,90000,180,0,Semiurban,Y
LP003255,Male,Yes,6,1,Not Graduate,Yes,7085,0,84000,360,1,Rural,Y
LP003256,Male,No,6,2,Not Graduate,No,3859,0,96000,360,1,Rural,Y
LP003257,Male,No,6,1,Not Graduate,No,4301,0,118000,360,1,Urban,Y
LP003258,Male,No,6,1,Not Graduate,No,3708,2569,173000,360,1,Urban,N
LP003259,Male,Yes,6,2,Not Graduate,No,4354,0,136000,360,1,Semiurban,Y
LP003260,Male,No,6,1,Not Graduate,No,8334,0,160000,360,1,Rural,N
LP003261,,No,6,1,Not Graduate,Yes,2083,4083,160000,360,,Rural,Y
LP003262,Male,No,6,3+,Not Graduate,No,7740,0,128000,180,1,Urban,Y
LP003263,Male,No,6,1,Not Graduate,No,3015,2188,153000,360,1,Semiurban,Y
LP003264,Female,Yes,6,2,Graduate,,5191,0,132000,360,1,Rural,Y
LP003265,Male,Yes,6,1,Not Graduate,No,4166,0,98000,360,0,Rural,N
LP003266,Male,Yes,6,1,Not Graduate,No,6000,0,140000,360,1,Semiurban,Y
LP003267,Male,No,6,3+,Graduate,No,2947,1664,70000,180,0,Urban,N
LP003268,,No,6,1,Not Graduate,No,16692,0,110000,360,1,Rural,Y
LP003269,Female,No,6,2,Graduate,,210,2917,98000,360,1,Rural,Y
LP003270,Male,No,6,1,Not Graduate,No,4333,2451,110000,360,1,Urban,N
LP003271,Male,No,6,2,Not Graduate,Yes,3450,2079,162000,360,1,Rural,Y
LP003272,Male,No,6,2,Graduate,No,2653,1500,113000,180,0,Semiurban,N
LP003273,Male,No,6,3+,Not Graduate,No,4691,0,100000,360,1,Rural,Y
LP003274,Female,Yes,6,1,Not Graduate,Yes,2500,0,93000,360,,Urban,Y
LP003275,Male,Yes,6,2,Not Graduate,No,5532,4648,162000,360,1,Semiurban,Y
LP003276,Male,No,6,2,Not Graduate,Yes,16525,1014,150000,360,1,Semiurban,Y
LP003277,Male,No,6,2,Not Graduate,No,6700,1750,230000,300,1,Rural,Y
LP003278,,No,6,2,Not Graduate,No,2873,1872,132000,360,0,Rural,N
LP003279,Male,No,6,2,Not Graduate,Yes,16667,2250,86000,360,1,Rural,Y
LP003280,Male,No,6,2,Not Graduate,No,2947,1603,,360,1,Urban,N
LP003281,Female,Yes,6,1,Graduate,No,4350,0,154000,360,1,Semiurban,Y
LP003282,Male,No,6,3+,Graduate,No,3095,0,113000,360,1,Semiurban,Y
LP003283,Male,No,6,1,Not Graduate,No,2083,3150,128000,360,1,Rural,Y
LP003284,Male,No,6,1,Not Graduate,No,10833,0,234000,360,1,Rural,Y
LP003285,Male,No,6,2,Not Graduate,No,8333,0,246000,360,1,Rural,Y
LP003286,Male,No,6,2,Graduate,No,1958,2436,131000,360,1,Semiurban,Y
LP003287,Male,Yes,6,2,Not Graduate,No,3547,0,80000,360,0,Semiurban,N
LP003288,Male,No,6,2,Not Graduate,No,18333,0,500000,360,1,Urban,N
LP003289,Male,No,6,2,Not Graduate,Yes,4583,2083,160000,360,1,Rural,Y
LP003290,Male,Yes,6,1,Not Graduate,No,2435,0,75000,360,1,Urban,N
LP003291,Male,Yes,6,1,Graduate,No,2699,2785,96000,360,,Rural,Y
LP003292,Male,No,6,2,Graduate,No,5333,1131,186000,360,,Urban,Y
LP003293,Male,Yes,6,1,Graduate,No,3691,0,110000,360,1,Semiurban,Y
LP003294,Female,Yes,6,1,Graduate,Yes,17263,0,225000,360,1,Rural,Y
LP003295,Male,No,6,1,Not Graduate,No,3597,2157,119000,360,0,Semiurban,N
LP003296,Female,No,6,2,Not Graduate,No,3326,913,105000,84,1,Rural,Y
LP003297,Male,No,6,1,Graduate,No,2600,1700,107000,360,1,Semiurban,Y
LP003298,Male,No,6,1,Not Graduate,No,4625,2857,111000,84,,Urban,Y
LP003299,Male,No,6,2,Not Graduate,Yes,2895,0,95000,360,1,Rural,Y
LP003300,Male,Yes,6,1,Not Graduate,No,6283,4416,209000,360,0,Semiurban,N
LP003301,Female,Yes,6,1,Not Graduate,No,645,3683,113000,480,1,Semiurban,Y
LP003302,Female,Yes,6,1,Not Graduate,No,3159,0,100000,360,1,Rural,Y
LP003303,Male,No,6,2,Not Graduate,No,4865,5624,208000,360,1,Rural,Y
LP003304,Male,No,6,2,Graduate,No,4050,5302,138000,360,,Semiurban,N
LP003305,Male,No,6,1,Graduate,No,3814,1483,124000,300,1,Rural,Y
LP003306,Male,No,6,2,Not Graduate,No,3510,4416,243000,360,1,Semiurban,Y
LP003307,Male,No,6,1,Not Graduate,No,20833,6667,480000,360,,Urban,Y
LP003308,,Yes,6,1,Not Graduate,No,3583,0,96000,360,1,Urban,N
LP003309,Male,No,6,1,Not Graduate,Yes,2479,3013,188000,360,1,Urban,Y
LP003310,Female,Yes,6,2,Not Graduate,No,13262,0,40000,360,1,Urban,Y
LP003311,Male,Yes,6,1,Graduate,No,3598,1287,100000,360,1,Semiurban,N
LP003312,Male,No,6,2,Not Graduate,No,6065,2004,250000,360,1,Rural,Y
LP003313,Male,No,6,2,Not Graduate,No,3283,2035,148000,360,1,Urban,Y
LP003314,Male,No,6,1,Not Graduate,No,2130,6666,70000,180,1,Rural,N
LP003315,Male,Yes,6,1,Not Graduate,No,5815,3666,311000,360,1,Semiurban,N
LP003316,Male,No,6,3+,Not Graduate,No,3466,3428,150000,360,1,Semiurban,Y
LP003317,Female,No,6,2,Not Graduate,No,2031,1632,113000,480,1,Rural,Y
LP003318,Male,No,6,1,Graduate,No,3074,1800,123000,360,0,Rural,N
LP003319,Male,Yes,6,1,Not Graduate,No,4683,1915,185000,360,1,Rural,N
LP003320,Female,Yes,6,1,Graduate,No,3400,0,95000,360,1,Semiurban,N
LP003321,Male,No,6,2,Graduate,No,2192,1742,45000,360,1,Rural,Y
LP003322,Male,Yes,6,1,Not Graduate,No,2500,0,55000,360,1,Rural,Y
LP003323,Male,No,6,3+,Not Graduate,Yes,5677,1424,100000,360,1,Semiurban,Y
LP003324,Male,No,6,2,Not Graduate,Yes,7948,7166,480000,360,1,Semiurban,Y
LP003325,Male,Yes,6,1,Not Graduate,No,4680,2087,,360,1,Rural,N
LP003326,Male,No,6,2,Not Graduate,Yes,17500,0,400000,360,1,Semiurban,Y
LP003327,Male,No,6,1,Not Graduate,No,3775,0,110000,360,1,Rural,Y
LP003328,Male,No,6,2,Graduate,No,5285,1430,161000,360,0,Rural,Y
LP003329,Male,Yes,6,2,Graduate,No,2679,1302,94000,360,1,Rural,Y
LP003330,Male,Yes,6,1,Graduate,No,6783,0,130000,360,1,Rural,Y
LP003331,Male,No,6,1,Not Graduate,No,1025,5500,216000,360,,Semiurban,Y
LP003332,Male,No,6,3+,Not Graduate,No,4281,0,100000,360,1,Urban,Y
LP003333,Male,Yes,6,2,Not Graduate,No,3588,0,110000,360,0,Semiurban,N
LP003334,Male,Yes,6,2,Not Graduate,No,11250,0,196000,360,,Rural,N
LP003335,Female,Yes,6,1,Graduate,Yes,18165,0,125000,360,1,Urban,Y
LP003336,Male,Yes,6,1,Graduate,,2550,2042,126000,360,1,Semiurban,Y
LP003337,Male,No,6,1,Not Graduate,No,6133,3906,324000,360,1,Urban,Y
LP003338,Male,Yes,6,2,Not Graduate,No,3617,0,107000,360,1,Rural,Y
LP003339,Male,No,6,1,Graduate,No,2917,536,66000,360,1,Semiurban,N
LP003340,Male,No,6,3+,Not Graduate,No,6417,0,157000,180,1,Semiurban,Y
LP003341,Female,No,6,2,Not Graduate,No,4608,2845,140000,180,1,Rural,Y
LP003342,Female,Yes,6,1,Not Graduate,No,2138,0,99000,360,0,Rural,N
LP003343,Female,Yes,6,2,Not Graduate,,3652,0,95000,360,1,Rural,Y
LP003344,Male,No,6,2,Graduate,No,2239,2524,128000,360,1,Urban,Y
LP003345,Female,No,6,1,Graduate,No,3017,663,102000,360,,Rural,Y
LP003346,Male,No,6,1,Not Graduate,No,2768,1950,155000,360,1,Semiurban,Y
LP003347,Male,Yes,6,1,Graduate,No,3358,0,80000,36,1,Rural,N
LP003348,Male,Yes,6,1,Not Graduate,No,2526,1783,145000,360,1,Semiurban,Y
LP003349,Female,Yes,6,1,Not Graduate,No,5000,0,103000,360,0,Rural,N
LP003350,Male,No,6,1,Not Graduate,No,2785,2016,110000,360,1,Semiurban,Y
LP003351,Male,No,6,2,Not Graduate,Yes,6633,0,,360,0,Semiurban,N
LP003352,Male,No,6,2,Graduate,No,2492,2375,,360,1,Semiurban,Y
LP003353,Male,No,6,2,Not Graduate,No,3333,3250,158000,360,1,Urban,Y
LP003354,Male,No,6,1,Graduate,No,2454,2333,181000,360,0,Urban,N
